Word,Category,Meaning,Related Words,Grade,Difficulty,Set
Calculate,Mathematics,To determine an answer using math,compute solve,3,hard,1
Decision,Thinking & Reasoning,A choice made after thinking,choice judgment,2,medium,1
Demonstrate,Instructional Language,To show how something works,show illustrate,3,hard,1
Equation,Mathematics,A math statement showing two sides are equal,expression formula,3,hard,1
Explain,Learning & Research,To make an idea clear and understandable,clarify describe,Pre-K,medium,30
Gather,Instructional Language,To bring things together,collect assemble,1,easy,1
Goal,Progress & Learning,Something you are trying to achieve,target objective,2,medium,1
Infer,Learning & Research,To make a conclusion using clues and evidence,deduce conclude,4,hard,1
Learn,Progress & Learning,To gain knowledge or skills,study understand,1,medium,1
Return,Instructional Language,To go back to a place or task,go back resume,1,easy,1
Separate,Instructional Language,To move things apart,divide split,1,easy,1
Species,Scientific Thinking,A group of similar living things that can reproduce,kind classification,4,hard,1
Adapt,Scientific Thinking,To change in order to survive or succeed,adjust evolve,3,hard,2
Along,Directional Language,Moving beside or following the length of something,beside following,2,medium,2
Fossil,Scientific Thinking,The preserved remains or traces of ancient life,remains imprint,3,hard,2
Fraction,Mathematics,A number representing part of a whole,portion ratio,3,hard,2
Function,Scientific Thinking,The job or purpose of something,purpose role,4,hard,2
Highlight,Instructional Language,To mark important information,emphasize mark,3,hard,2
Multiply,Mathematics,To combine equal groups,times product,3,hard,2
Near,Directional Language,Close to something,close nearby,1,easy,2
Practice,Progress & Learning,To do something repeatedly to get better at it,rehearse train,1,medium,2
Question,Learning & Research,Something asked to gain information,inquiry query,Pre-K,medium,30
Remember,Progress & Learning,To keep information in your mind,recall retain,1,medium,2
Sort,Instructional Language,To place things into groups,categorize classify,1,easy,2
Achievement,Progress & Learning,Something accomplished successfully,success accomplishment,3,hard,3
Analyze,Learning & Research,To examine something carefully to understand it better,examine investigate,5,hard,3
Artifact,Scientific Thinking,An object made or used by humans in the past,relic object,4,hard,3
Between,Directional Language,In the middle of two things,middle among,1,easy,3
Classify,Instructional Language,To sort things into groups,categorize sort,3,hard,3
Connection,Thinking & Reasoning,A link or association between things,relationship link,3,hard,3
Organism,Scientific Thinking,A living thing,living thing creature,3,hard,3
Organize,Instructional Language,To arrange things in order,arrange sort,2,medium,3
Perspective,Thinking & Reasoning,A particular way of seeing something,viewpoint outlook,5,hard,3
Topic,Reading & Writing,The subject being discussed or written about,subject theme,2,medium,3
Understand,Progress & Learning,To know the meaning of something,comprehend grasp,1,medium,3
Variable,Mathematics,A symbol that can represent different values,unknown placeholder,5,hard,3
Above,Directional Language,Higher than something else,over higher,1,easy,4
Apply,Progress & Learning,To use knowledge in a real situation,use implement,4,hard,4
Argument,Thinking & Reasoning,A set of reasons supporting an idea,claim reasoning,5,hard,4
Around,Directional Language,On every side of something,surround encircle,1,easy,4
Challenge,Progress & Learning,Something difficult that requires effort,difficulty obstacle,3,hard,4
Continue,Instructional Language,To keep going,proceed persist,1,easy,4
Discuss,Communication & Discussion,To talk about a topic with others,talk converse,Pre-K,medium,22
Interpret,Communication & Discussion,To explain the meaning of something,understand explain,4,hard,4
Pattern,Thinking & Reasoning,Something that repeats in a predictable way,sequence repetition,2,medium,4
Present,Communication & Discussion,To share information with an audience,show deliver,3,hard,4
Result,Learning & Research,The outcome of an action or experiment,outcome effect,3,hard,4
Skill,Progress & Learning,An ability learned through practice,ability talent,2,medium,4
Add,Mathematics,To combine numbers to find a total,plus combine,K,easy,32
Addition,Mathematics,The process of combining numbers,sum adding,1,easy,5
Colon,Punctuation,A mark used to introduce a list or explanation,punctuation introduce,5,hard,5
Comma,Punctuation,A mark used to separate parts of a sentence,punctuation separator,2,medium,5
Equal,Mathematics,Having the same value,same equivalent,1,easy,5
Exclamation Point,Punctuation,A mark used to show excitement or strong feeling,punctuation excitement,1,easy,5
Greater,Mathematics,Larger in amount or value,more larger,1,easy,5
Less,Mathematics,Smaller in amount or value,smaller fewer,1,easy,5
Period,Punctuation,A mark used to end a sentence,punctuation end mark,K,easy,40
Punctuation,Reading & Writing,Marks used to clarify writing such as periods and commas,writing marks symbols,1,easy,5
Subtract,Mathematics,To take one number away from another,minus decrease,1,easy,5
Adjective,Reading & Writing,A word that describes a noun,descriptor modifier,2,medium,6
Adverb,Reading & Writing,A word that describes a verb adjective or another adverb,modifier descriptor,3,hard,6
Agree,Communication & Discussion,To share the same opinion,accept concur,1,medium,6
Compare,Learning & Research,To look for ways things are alike,match relate,2,medium,6
Contrast,Learning & Research,To look for ways things are different,differentiate distinguish,3,hard,6
Different,Thinking & Reasoning,Not the same,unlike distinct,1,medium,6
Disagree,Communication & Discussion,To have a different opinion,oppose differ,2,medium,6
Noun,Reading & Writing,A person place thing or idea,name word,1,easy,6
Pronoun,Reading & Writing,A word that takes the place of a noun,replacement word,2,medium,6
Similar,Thinking & Reasoning,Having things in common,alike comparable,2,medium,6
Verb,Reading & Writing,A word that shows action or a state of being,action word,1,easy,6
Capital,Reading & Writing,A large letter used at the start of certain words or sentences,uppercase letter,1,easy,7
Cause,Thinking & Reasoning,Something that makes another thing happen,reason source,2,medium,7
Conclude,Learning & Research,To reach a decision based on evidence,determine decide,4,hard,7
Conclusion,Reading & Writing,The ending section that wraps up ideas,ending summary,4,hard,7
Effect,Thinking & Reasoning,What happens because of a cause,result outcome,2,medium,7
Indent,Reading & Writing,The space at the beginning of a paragraph,paragraph spacing,2,medium,7
Paragraph,Reading & Writing,A group of related sentences about one topic,section writing,2,medium,7
Reason,Thinking & Reasoning,A cause or explanation for something,cause explanation,2,medium,7
Sentence,Reading & Writing,A group of words that expresses a complete thought,statement expression,1,easy,7
Summarize,Communication & Discussion,To briefly explain the main points,condense recap,4,hard,7
Summary,Reading & Writing,A short explanation of the most important points,recap overview,3,hard,7
Beginning,Sequence Words,The start of something,start opening,1,easy,8
Character,Reading & Writing,A person animal or creature in a story,figure role,1,easy,8
Earlier,Sequence Words,Happening before another time,before previously,2,medium,8
Example,Thinking & Reasoning,Something that shows what an idea means,sample illustration,1,medium,8
Fact,Thinking & Reasoning,Something that can be proven true,truth reality,2,medium,8
Finally,Sequence Words,At the end or conclusion,last conclude,2,medium,8
Opinion,Thinking & Reasoning,A belief or personal view,viewpoint belief,2,medium,8
Plot,Reading & Writing,The sequence of events in a story,storyline narrative,3,hard,8
Problem,Thinking & Reasoning,A difficulty that needs to be solved,issue challenge,1,medium,8
Setting,Reading & Writing,The time and place where a story happens,location background,2,medium,8
Solution,Thinking & Reasoning,An answer to a problem,answer resolution,2,medium,8
Control,Scientific Thinking,The standard used for comparison in an experiment,baseline standard,5,hard,9
Discover,Learning & Research,To find something new or previously unknown,find uncover,2,medium,9
Edit,Instructional Language,To correct mistakes in writing,revise correct,3,hard,9
Experiment,Learning & Research,A test done to learn something,test investigation,3,hard,9
Hypothesis,Learning & Research,An educated guess that can be tested,prediction theory,5,hard,9
Improve,Progress & Learning,To become better,enhance develop,2,medium,9
Observation,Scientific Thinking,Information gathered by noticing carefully,notice evidence,4,hard,9
Observe,Learning & Research,To watch carefully and notice details,notice examine,2,medium,9
Revise,Instructional Language,To improve writing or work by making changes,edit improve,4,hard,9
Study,Learning & Research,To spend time learning about a subject,learn examine,1,medium,9
Toward,Directional Language,In the direction of something,to approaching,2,medium,9
Beside,Directional Language,Next to something,next to near,1,easy,10
Detail,Reading & Writing,A piece of information that supports the main idea,information fact,2,medium,10
Elaborate,Communication & Discussion,To add more detail or explanation,expand explain,4,hard,10
Evaluate,Learning & Research,To judge the quality or value of something,assess judge,5,hard,10
Evidence,Learning & Research,Information that helps prove something is true,proof support,3,hard,10
Investigate,Learning & Research,To examine something carefully to find answers,explore research,4,hard,10
List,Instructional Language,To write items one after another,enumerate record,1,easy,10
Master,Progress & Learning,To become highly skilled at something,excel perfect,4,hard,10
Operation,Mathematics,A mathematical process such as addition or multiplication,procedure calculation,3,hard,10
Progress,Progress & Learning,Forward movement toward a goal,improvement advancement,2,medium,10
Solve,Mathematics,To find the answer to a problem,answer calculate,Pre-K,easy,31
Below,Directional Language,Lower than something else,under beneath,1,easy,11
Clarify,Communication & Discussion,To make something easier to understand,explain simplify,4,hard,11
Describe,Learning & Research,To tell about something using details,explain portray,2,medium,11
Main Idea,Reading & Writing,The most important point of a text,central idea topic,3,hard,11
Persuade,Communication & Discussion,To convince someone to think or act differently,convince influence,4,hard,11
Record,Instructional Language,To write down information,document note,2,medium,11
Relationship,Thinking & Reasoning,A connection between two or more things,association connection,4,hard,11
Research,Learning & Research,The process of gathering information to learn about a topic,investigation study,4,hard,11
Structure,Scientific Thinking,The way parts are arranged,organization framework,4,hard,11
System,Scientific Thinking,A group of connected parts working together,network organization,4,hard,11
Through,Directional Language,Going from one side to the other,across pass,2,medium,11
Accomplish,Progress & Learning,To successfully complete something,achieve complete,3,hard,12
Ancient,Scientific Thinking,Very old and from a long time ago,old historic,3,hard,12
Communicate,Communication & Discussion,To share information ideas or feelings,express convey,3,hard,12
Data,Learning & Research,Facts and information collected for study,information facts,3,hard,12
Develop,Progress & Learning,To grow or improve over time,grow improve,3,hard,12
Estimate,Mathematics,A close guess based on available information,approximate predict,2,medium,12
Growth,Progress & Learning,Improvement over time,development progress,3,hard,12
Into,Directional Language,Moving from outside to inside,inside enter,1,easy,12
Justify,Thinking & Reasoning,To explain why something is correct or reasonable,defend support,5,hard,12
Review,Progress & Learning,To look over something again,revisit examine,2,medium,12
Underline,Instructional Language,To draw a line beneath something,mark highlight,1,easy,12
After,Directional Language,Happening later in time,next later,1,easy,13
Decimal,Mathematics,A number written using a decimal point,fraction value,4,hard,13
Divide,Mathematics,To split into equal parts or groups,separate partition,3,hard,13
Effort,Progress & Learning,The work put into doing something,work attempt,2,medium,13
Environment,Scientific Thinking,The surroundings in which something lives,habitat surroundings,3,hard,13
Identify,Learning & Research,To recognize or name something,recognize determine,2,medium,13
Measurement,Scientific Thinking,The process of determining size amount or quantity,measure quantify,2,medium,13
Predict,Learning & Research,To make a thoughtful guess about what will happen,forecast anticipate,2,medium,13
Reflect,Progress & Learning,To think carefully about an experience,consider review,4,hard,13
Support,Communication & Discussion,To provide reasons or evidence for an idea,justify defend,4,hard,13
Theory,Scientific Thinking,A well-supported explanation based on evidence,explanation model,5,hard,13
Adventure,Reading & Writing,An exciting or unusual experience,journey expedition,4,hard,14
Cheerful,Communication & Discussion,Happy and positive in mood,happy joyful,4,hard,14
Curious,Learning & Research,Wanting to learn or know more about something,inquisitive interested,4,hard,14
Depend,Thinking & Reasoning,To rely on someone or something,rely count on,4,hard,14
Enormous,Mathematics,Very large in size or amount,huge giant,4,hard,14
Examine,Learning & Research,To look at something carefully and closely,inspect study,4,hard,14
Fragile,Scientific Thinking,Easy to break or damage,delicate brittle,4,hard,14
Journey,Reading & Writing,Travel from one place to another,trip voyage,4,hard,14
Nervous,Communication & Discussion,Feeling worried or uneasy about something,anxious worried,4,hard,14
Patient,Progress & Learning,Able to wait calmly without getting upset,calm tolerant,4,hard,14
Protect,Scientific Thinking,To keep someone or something safe from harm,guard defend,4,hard,14
Rescue,Progress & Learning,To save someone or something from danger,save help,4,hard,14
Valuable,Thinking & Reasoning,Worth a lot or very useful and important,precious important,4,hard,14
Whisper,Communication & Discussion,To speak very softly using little breath,murmur hush,4,hard,14
Achieve,Progress & Learning,To successfully reach a goal,accomplish attain,4,hard,15
Brilliant,Thinking & Reasoning,Very bright or extremely smart,bright intelligent,4,hard,15
Concentrate,Progress & Learning,To focus attention on one thing,focus pay attention,4,hard,15
Confident,Progress & Learning,Feeling sure of yourself and your abilities,sure self-assured,4,hard,15
Cooperate,Communication & Discussion,To work together toward a shared goal,collaborate team up,4,hard,15
Courage,Progress & Learning,The strength to do something even when it is hard or scary,bravery valor,4,hard,15
Create,Progress & Learning,To make something new,make invent,4,hard,15
Determine,Learning & Research,To find out or decide something after thinking,decide figure out,4,hard,15
Eager,Progress & Learning,Very excited and ready to do something,enthusiastic excited,4,hard,15
Explore,Learning & Research,To travel through or investigate an unfamiliar place or topic,discover investigate,4,hard,15
Generous,Communication & Discussion,Willing to give or share freely,giving kind,4,hard,15
Grateful,Communication & Discussion,Feeling thankful for something received,thankful appreciative,4,hard,15
Inspire,Communication & Discussion,To fill someone with the desire to do something,motivate encourage,4,hard,15
Ordinary,Thinking & Reasoning,Normal or usual with nothing special,common regular,4,hard,15
Responsibility,Progress & Learning,A duty or task you are expected to do,duty obligation,4,hard,15
Unique,Thinking & Reasoning,One of a kind unlike anything else,special distinct,4,hard,15
Balance,Scientific Thinking,A state where things are equal or stable,equilibrium harmony,4,hard,16
Climate,Scientific Thinking,The usual weather conditions in an area,weather atmosphere,4,hard,16
Conservation,Scientific Thinking,The protection of natural resources and environments,preservation protection,4,hard,16
Drought,Scientific Thinking,A long period with little or no rain,dry spell shortage,4,hard,16
Ecosystem,Scientific Thinking,All the living and nonliving things in an area that interact,habitat environment,4,hard,16
Erosion,Scientific Thinking,The gradual wearing away of land or rock,wearing away weathering,4,hard,16
Habitat,Scientific Thinking,The natural home of a plant or animal,environment home,4,hard,16
Migrate,Scientific Thinking,To move from one place to another especially seasonally,travel relocate,4,hard,16
Pollution,Scientific Thinking,Harmful substances that damage air water or land,contamination waste,4,hard,16
Predator,Scientific Thinking,An animal that hunts other animals for food,hunter carnivore,4,hard,16
Prey,Scientific Thinking,An animal that is hunted by another for food,target victim,4,hard,16
Renewable,Scientific Thinking,Able to be replaced or restored naturally over time,sustainable replenishable,4,hard,16
Resource,Scientific Thinking,Something useful that can be used to meet a need,supply material,4,hard,16
Shelter,Scientific Thinking,A place that protects from weather or danger,cover refuge,4,hard,16
Survival,Scientific Thinking,Continuing to live especially in difficult conditions,endurance persistence,4,hard,16
Vegetation,Scientific Thinking,Plants that grow in a particular area,plants greenery,4,hard,16
Citizen,Thinking & Reasoning,A person who belongs to a country or community,resident member,4,hard,17
Community,Thinking & Reasoning,A group of people living or working together,neighborhood group,4,hard,17
Contribute,Communication & Discussion,To give or add something to help a group,donate add,4,hard,17
Cooperation,Communication & Discussion,Working together to achieve something,teamwork collaboration,4,hard,17
Democracy,Thinking & Reasoning,A system where people choose leaders by voting,self-government republic,4,hard,17
Election,Thinking & Reasoning,A process where people vote to choose leaders,vote ballot,4,hard,17
Equality,Thinking & Reasoning,The state of being treated the same and having equal rights,fairness sameness,4,hard,17
Fairness,Thinking & Reasoning,Treating people in a just and equal way,justice equity,4,hard,17
Government,Thinking & Reasoning,The group of people who make and enforce laws for a country,leadership authority,4,hard,17
Justice,Thinking & Reasoning,Fair treatment according to what is right,fairness law,4,hard,17
Law,Thinking & Reasoning,A rule made by a government that people must follow,rule regulation,4,hard,17
Leadership,Progress & Learning,The ability to guide or influence others,guidance direction,4,hard,17
Participate,Communication & Discussion,To take part in an activity or event,join take part,4,hard,17
Represent,Communication & Discussion,To speak or act on behalf of others,stand for symbolize,4,hard,17
Respect,Communication & Discussion,To show care and consideration for someone or something,honor admire,4,hard,17
Rights,Thinking & Reasoning,Freedoms and protections that belong to every person,freedoms privileges,4,hard,17
Service,Communication & Discussion,Work done to help others or a community,help assistance,4,hard,17
Volunteer,Communication & Discussion,To offer to help without being paid,help serve,4,hard,17
Listen,Instructional Language,To pay attention to sounds or what someone is saying,hear attend,Pre-K,easy,22
Follow,Instructional Language,To do what someone asks or go after something,obey trail,Pre-K,easy,23
Share,Instructional Language,To let others use or have part of something,give divide,Pre-K,medium,21
