Word,Category,Meaning,Related Words,Grade,Difficulty,Set
Wait,Instructional Language,To stay in one place until it is your turn,pause hold,Pre-K,easy,22
Help,Instructional Language,To assist someone who needs support,assist aid,Pre-K,easy,21
Try,Progress & Learning,To attempt to do something,attempt effort,Pre-K,medium,27
Start,Instructional Language,To begin doing something,begin open,Pre-K,easy,30
Finish,Instructional Language,To complete something you started,complete end,Pre-K,easy,30
Look,Instructional Language,To use your eyes to see something,see watch,Pre-K,easy,23
Point,Instructional Language,To show where something is using your finger,indicate show,Pre-K,easy,23
Stop,Instructional Language,To cease doing something,halt pause,Pre-K,easy,23
Quiet,Instructional Language,Making little or no noise,silent still,Pre-K,easy,22
Line Up,Instructional Language,To stand in a straight row with others,queue row,Pre-K,easy,24
Raise Hand,Instructional Language,To lift your hand to speak or ask a question,signal ask,K,easy,40
Attention,Instructional Language,Focus on what someone is saying or doing,focus listen,K,easy,32
Ask,Instructional Language,To say something to get information or help,question request,K,easy,32
Answer,Instructional Language,To say or write a response to a question,reply respond,K,easy,32
Match,Instructional Language,To find things that are the same or go together,pair fit,K,easy,38
Trace,Instructional Language,To follow lines or shapes with a pencil or finger,outline follow,K,easy,43
Circle,Instructional Language,To draw a circle around something,mark round,K,easy,34
Choose,Instructional Language,To pick one thing from a group,select pick,K,easy,34
Repeat,Instructional Language,To say or do something again,again copy,K,easy,41
Name,Instructional Language,To say what someone or something is called,call label,K,easy,39
Color,Instructional Language,To fill in an area with crayon or marker,shade fill,K,easy,34
Write,Reading & Writing,To form letters and words on paper,print record,K,easy,44
Read,Reading & Writing,To look at words and understand their meaning,decode look,K,easy,40
Happy,Feelings & Emotions,Feeling good and cheerful,joyful glad,Pre-K,easy,18
Sad,Feelings & Emotions,Feeling unhappy or sorrowful,unhappy sorrowful,Pre-K,easy,18
Angry,Feelings & Emotions,Feeling very upset or mad,mad upset,Pre-K,easy,18
Scared,Feelings & Emotions,Feeling afraid of something,afraid frightened,Pre-K,medium,18
Excited,Feelings & Emotions,Feeling very happy and eager about something,thrilled eager,K,medium,35
Tired,Feelings & Emotions,Feeling like you need rest or sleep,sleepy weary,Pre-K,medium,18
Proud,Feelings & Emotions,Feeling good about something you did well,pleased satisfied,Pre-K,medium,19
Worried,Feelings & Emotions,Feeling nervous about what might happen,anxious concerned,Pre-K,medium,19
Calm,Feelings & Emotions,Feeling peaceful and not upset,peaceful relaxed,K,medium,33
Silly,Feelings & Emotions,Feeling playful and funny,goofy playful,Pre-K,medium,19
Shy,Feelings & Emotions,Feeling unsure or quiet around others,timid bashful,K,medium,41
Surprised,Feelings & Emotions,Feeling startled by something unexpected,amazed shocked,K,medium,43
Kind,Feelings & Emotions,Being caring and helpful to others,caring gentle,Pre-K,medium,20
Friendly,Feelings & Emotions,Being warm and pleasant to others,welcoming warm,K,medium,36
Upset,Feelings & Emotions,Feeling troubled or unhappy about something,bothered distressed,Pre-K,medium,18
Lonely,Feelings & Emotions,Feeling sad because you are alone,alone isolated,K,medium,38
Brave,Feelings & Emotions,Feeling strong enough to face something scary,courage bold,Pre-K,medium,20
Grumpy,Feelings & Emotions,Feeling cranky or in a bad mood,cranky moody,Pre-K,medium,19
Love,Feelings & Emotions,Feeling deep care and affection for someone,care adore,Pre-K,medium,20
Walk,Instructional Language,To move by taking steps at a calm pace,step move,K,easy,44
Sit,Instructional Language,To rest on a chair or the floor with your bottom down,rest seat,K,easy,42
Stand,Instructional Language,To be on your feet in an upright position,rise upright,K,easy,42
Clean Up,Instructional Language,To put toys and materials back where they belong,tidy organize,Pre-K,easy,24
Put Away,Instructional Language,To store something in the correct place,store place,Pre-K,easy,29
Turn,Instructional Language,To rotate or change direction,rotate spin,Pre-K,easy,24
Open,Instructional Language,To move something so you can see or use what is inside,unlock reveal,Pre-K,easy,26
Close,Instructional Language,To shut something so it is no longer open,shut seal,Pre-K,easy,29
Take Turns,Instructional Language,To wait and let each person have a chance,share wait,Pre-K,easy,24
Gentle,Instructional Language,Using soft and careful touch or actions,soft careful,Pre-K,easy,20
Inside Voice,Instructional Language,Speaking quietly in a way that is appropriate indoors,quiet soft,K,easy,37
Stay,Instructional Language,To remain in one place without moving away,remain wait,Pre-K,easy,22
Come,Instructional Language,To move toward the person who called you,approach move,Pre-K,easy,18
Pack Up,Instructional Language,To gather your belongings before leaving,collect gather,K,easy,39
Wash Hands,Instructional Language,To clean hands with soap and water,clean scrub,Pre-K,easy,25
Pick Up,Instructional Language,To lift something from a surface,lift grab,Pre-K,easy,29
Put Down,Instructional Language,To place something on a surface and release it,set place,Pre-K,easy,29
Cover,Instructional Language,To place a hand or tissue over your mouth when coughing,shield protect,Pre-K,easy,25
Hands To Yourself,Instructional Language,To keep your hands from touching other people or their things,keep back respect,Pre-K,easy,24
Cut,Instructional Language,To use scissors to separate paper or materials,snip trim,K,easy,35
Glue,Instructional Language,To stick materials together using glue,paste stick,K,easy,36
Draw,Instructional Language,To make a picture using a pencil or crayon,sketch create,K,easy,35
Paint,Instructional Language,To apply color to a surface using paint,brush color,K,easy,39
Count,Mathematics,To say numbers in order or find how many there are,number tally,K,easy,34
Measure,Mathematics,To find the size or length of something,size length,K,easy,38
Copy,Instructional Language,To make the same letters shapes or words as a model,imitate duplicate,K,easy,34
Connect,Instructional Language,To join dots or parts together,link join,K,easy,34
Cross Out,Instructional Language,To draw a line through something to remove or mark it,delete mark,K,easy,35
Erase,Instructional Language,To remove pencil marks with an eraser,rub remove,K,easy,35
Spell,Reading & Writing,To say or write the letters of a word in order,letter word,K,easy,42
Letter,Reading & Writing,A symbol used to write words,character symbol,K,easy,38
Word,Reading & Writing,A group of letters that has meaning,term vocabulary,K,easy,44
Book,Reading & Writing,Pages bound together that you read,story text,K,easy,33
Page,Reading & Writing,One side of a sheet in a book,turn sheet,K,easy,39
Turn Page,Instructional Language,To flip a page to continue reading,flip advance,K,easy,43
Fold,Instructional Language,To bend paper or material so one part lies on another,crease bend,K,easy,36
Staple,Instructional Language,To fasten papers together with a stapler,attach bind,K,easy,43
Frustrated,Feelings & Emotions,Feeling annoyed because something is hard or not working,annoyed stuck,Pre-K,medium,19
Embarrassed,Feelings & Emotions,Feeling shy or awkward in front of others,awkward ashamed,Pre-K,medium,19
Disappointed,Feelings & Emotions,Feeling sad because something did not go as hoped,let down sad,Pre-K,medium,19
Jealous,Feelings & Emotions,Feeling upset because someone else has what you want,envious wanting,K,medium,37
Confused,Feelings & Emotions,Feeling unsure or not understanding something,puzzled lost,K,medium,34
Bored,Feelings & Emotions,Feeling uninterested because nothing is happening,restless uninterested,K,medium,33
Hungry,Feelings & Emotions,Feeling like you need to eat food,starving peckish,Pre-K,medium,25
Thirsty,Feelings & Emotions,Feeling like you need to drink,dry parched,Pre-K,medium,25
Sick,Feelings & Emotions,Feeling unwell in your body,ill unwell,Pre-K,medium,25
Hurt,Feelings & Emotions,Feeling pain or emotional upset,pain ache,Pre-K,medium,25
Safe,Feelings & Emotions,Feeling protected from danger,secure protected,Pre-K,medium,25
Glad,Feelings & Emotions,Feeling happy and pleased,happy pleased,Pre-K,medium,31
Mad,Feelings & Emotions,Feeling very angry,angry upset,Pre-K,medium,31
Afraid,Feelings & Emotions,Feeling scared of something,scared fearful,Pre-K,medium,18
Joyful,Feelings & Emotions,Feeling full of happiness,happy delighted,K,medium,37
Peaceful,Feelings & Emotions,Feeling calm and quiet inside,calm tranquil,K,medium,40
Hopeful,Feelings & Emotions,Feeling positive that something good may happen,optimistic expectant,K,medium,37
Relieved,Feelings & Emotions,Feeling better after worry or stress goes away,comforted eased,K,medium,41
Uncomfortable,Feelings & Emotions,Feeling not at ease or a little upset,uneasy awkward,K,medium,44
Content,Feelings & Emotions,Feeling satisfied and at peace,satisfied pleased,K,medium,34
Missing,Feelings & Emotions,Feeling sad because someone you love is not near,longing sad,K,medium,38
Annoyed,Feelings & Emotions,Feeling bothered by something,irritated bothered,K,medium,32
Delighted,Feelings & Emotions,Feeling very happy and pleased,thrilled happy,K,medium,35
Classroom,Instructional Language,The room where students learn together,school room,Pre-K,easy,28
Teacher,Instructional Language,A person who helps children learn,instructor educator,Pre-K,easy,28
Student,Instructional Language,A person who goes to school to learn,learner pupil,K,easy,43
Friend,Communication & Discussion,A person you like and enjoy spending time with,buddy pal,Pre-K,easy,28
Rules,Instructional Language,Guidelines that tell how to behave in school,guidelines expectations,Pre-K,easy,28
Recess,Instructional Language,A break time for playing outside,break playtime,K,easy,40
Lunch,Instructional Language,A meal eaten in the middle of the day,meal food,Pre-K,easy,28
Snack,Instructional Language,A small amount of food eaten between meals,treat bite,Pre-K,easy,28
Nap,Instructional Language,A short sleep during the day,rest sleep,Pre-K,easy,28
Circle Time,Instructional Language,When the class sits together for group learning,group meeting,Pre-K,easy,24
Centers,Instructional Language,Different learning activity areas in the classroom,stations areas,K,easy,33
Library,Instructional Language,A place with books to read and borrow,books reading,K,easy,38
Playground,Instructional Language,An outdoor area for playing,yard park,Pre-K,easy,28
Backpack,Instructional Language,A bag used to carry school supplies,bag pack,K,easy,32
Pencil,Instructional Language,A tool used for writing and drawing,writing tool,K,easy,40
Crayon,Instructional Language,A colored stick used for drawing and coloring,drawing tool,Pre-K,easy,29
Desk,Instructional Language,A table where a student sits and works,table workspace,K,easy,35
Chair,Instructional Language,A seat used for sitting at a table or desk,seat stool,Pre-K,easy,29
Same,Thinking & Reasoning,Exactly alike in some way,alike equal,K,medium,41
Big,Mathematics,Large in size,large huge,K,easy,33
Small,Mathematics,Little in size,little tiny,K,easy,42
More,Mathematics,A greater amount than before,extra additional,K,easy,39
Many,Mathematics,A large number of things,lots numerous,K,easy,38
Few,Mathematics,A small number of things,some little,K,easy,35
All,Thinking & Reasoning,The whole group with nothing left out,every whole,K,medium,32
None,Mathematics,Not any or zero amount,zero nothing,K,easy,39
First,Sequence Words,Coming before all others in order,beginning initial,K,easy,35
Last,Sequence Words,Coming after all others in order,final end,K,easy,38
Next,Sequence Words,The one that comes right after,following afterward,K,easy,39
Before,Sequence Words,Earlier in time or order,prior earlier,K,easy,33
Together,Instructional Language,With others at the same time,with combined,Pre-K,easy,24
Alone,Instructional Language,By yourself without others nearby,solo by yourself,K,easy,32
Again,Sequence Words,One more time,repeat once more,K,easy,32
Empty,Thinking & Reasoning,Having nothing inside or no one there,vacant blank,K,medium,35
Full,Thinking & Reasoning,Holding as much as it can hold,complete packed,K,medium,36
Touch,Instructional Language,To feel something with your hand or finger,feel tap,Pre-K,easy,26
Hold,Instructional Language,To grasp something in your hand,grasp grip,Pre-K,easy,26
Push,Instructional Language,To move something away from you with force,press shove,Pre-K,easy,26
Pull,Instructional Language,To move something toward you,tug drag,Pre-K,easy,26
Lift,Instructional Language,To raise something up,raise pick up,Pre-K,easy,31
Drop,Instructional Language,To let something fall from your hand,release fall,Pre-K,easy,31
Throw,Instructional Language,To send something through the air,toss hurl,K,easy,43
Catch,Instructional Language,To grab something that is thrown or falling,grab receive,K,easy,33
Roll,Instructional Language,To turn over and over or move on wheels,spin tumble,Pre-K,easy,27
Stack,Instructional Language,To place things on top of each other,pile build,Pre-K,easy,31
Group,Instructional Language,To place similar things together,cluster bunch,K,easy,37
Find,Instructional Language,To discover where something is,locate search,Pre-K,easy,26
Hide,Instructional Language,To put something where others cannot see it,conceal cover,Pre-K,easy,26
Show,Instructional Language,To let others see something,display present,Pre-K,easy,26
Build,Progress & Learning,To put parts together to make something,construct make,K,medium,33
Make,Progress & Learning,To create or form something,create produce,Pre-K,medium,27
Fix,Instructional Language,To repair something that is broken,repair mend,K,easy,36
Move,Instructional Language,To change position or go from one place to another,shift go,Pre-K,easy,24
Jump,Instructional Language,To push off the ground and go up in the air,leap hop,K,easy,37
Run,Instructional Language,To move quickly on your feet,sprint dash,K,easy,41
Say,Communication & Discussion,To speak words out loud,speak tell,Pre-K,medium,22
Speak,Communication & Discussion,To use your voice to talk,talk say,K,medium,42
Talk,Communication & Discussion,To share ideas using words,chat converse,Pre-K,medium,22
Greet,Communication & Discussion,To say hello in a friendly way,welcome hello,K,medium,36
Apologize,Communication & Discussion,To say you are sorry for a mistake,sorry regret,K,medium,32
Thank,Communication & Discussion,To show appreciation to someone,appreciate grateful,Pre-K,medium,21
Please,Communication & Discussion,A polite word used when asking for something,kindly request,Pre-K,medium,21
Excuse Me,Communication & Discussion,Polite words used to get attention or say sorry,pardon sorry,Pre-K,medium,21
Invite,Communication & Discussion,To ask someone to join an activity,ask welcome,K,medium,37
Include,Communication & Discussion,To make sure everyone can join or take part,involve welcome,K,medium,37
Comfort,Communication & Discussion,To help someone feel better when they are upset,soothe console,K,medium,34
Goodbye,Communication & Discussion,Words used when leaving someone,farewell bye,Pre-K,medium,21
Sorry,Communication & Discussion,Words used to show you feel bad about a mistake,apologize regret,Pre-K,medium,21
Welcome,Communication & Discussion,Words used to greet someone in a friendly way,hello greet,K,medium,44
Listen Carefully,Instructional Language,To pay close attention to what is being said,focus hear,Pre-K,easy,23
Take Care,Communication & Discussion,Words used to wish someone safety and kindness,be safe look after,K,medium,43
Red,Reading & Writing,A bright color like a fire truck,crimson scarlet,K,easy,41
Blue,Reading & Writing,A color like the sky on a clear day,azure navy,K,easy,33
Green,Reading & Writing,A color like grass or leaves,emerald lime,K,easy,36
Yellow,Reading & Writing,A bright color like the sun,gold lemon,K,easy,44
Orange,Reading & Writing,A color like a pumpkin or orange fruit,tangerine amber,K,easy,39
Purple,Reading & Writing,A color made by mixing red and blue,violet lavender,K,easy,40
Square,Mathematics,A shape with four equal sides,box rectangle,K,easy,42
Triangle,Mathematics,A shape with three sides,three-sided shape,K,easy,43
Rectangle,Mathematics,A shape with four sides and four corners,box oblong,K,easy,40
Shape,Mathematics,The form or outline of something,form figure,K,easy,41
Size,Mathematics,How big or small something is,dimension scale,K,easy,42
Number,Mathematics,A symbol or word that tells how many,digit numeral,K,easy,39
Zero,Mathematics,The number that means none,naught nothing,K,easy,44
Pair,Mathematics,Two things that go together,duo couple,K,easy,40
Rhyme,Reading & Writing,Words that end with the same sound,sound alike,K,easy,41
Sound,Reading & Writing,What you hear when someone speaks or something makes noise,noise tone,K,easy,42
Story,Reading & Writing,A tale about events or characters,tale narrative,K,easy,43
Picture,Reading & Writing,An image you can look at,image drawing,Pre-K,easy,29
Clap,Instructional Language,To hit your hands together to make a sound,applaud pat,K,easy,34
Sing,Instructional Language,To make music with your voice,music chant,Pre-K,easy,19
Dance,Instructional Language,To move your body to music,rhythm move,Pre-K,easy,21
Hop,Instructional Language,To jump on one foot or make short jumps,leap bounce,K,easy,37
Skip,Instructional Language,To move forward with light hopping steps,bounce glide,K,easy,42
Stretch,Instructional Language,To extend your arms legs or body,reaching extend,Pre-K,easy,27
Breathe,Instructional Language,To take air in and out of your lungs,inhale exhale,K,easy,33
Wave,Instructional Language,To move your hand back and forth as a greeting or signal,gesture signal,K,easy,44
Shout,Instructional Language,To speak very loudly,call yell,K,easy,41
Rest,Instructional Language,To stop activity and relax for a while,relax pause,Pre-K,easy,31
Play,Progress & Learning,To have fun and learn through activities,have fun enjoy,Pre-K,easy,27
Work,Progress & Learning,To do a task with effort and focus,labor task,K,medium,44
Focus,Progress & Learning,To give all your attention to one thing,concentrate attend,Pre-K,medium,23
Ready,Instructional Language,Prepared and set to begin,prepared set,Pre-K,easy,30
Done,Instructional Language,Finished and complete with a task,finished complete,Pre-K,easy,30
Check,Instructional Language,To look over your work to make sure it is correct,review verify,Pre-K,easy,31
Fix Mistake,Instructional Language,To correct something that is wrong,correct repair,K,easy,36
Keep Trying,Instructional Language,To continue working even when something is hard,persist continue,K,easy,38
Good Job,Communication & Discussion,Words used to praise someone for doing well,well done great,K,medium,36
Empathy,Feelings & Emotions,Understanding how someone else feels,caring compassion,Pre-K,hard,20
Guilty,Feelings & Emotions,Feeling bad because you did something wrong,sorry ashamed,Pre-K,hard,20
Honest,Feelings & Emotions,Telling the truth and being fair,truthful sincere,Pre-K,hard,20
Trust,Feelings & Emotions,Believing someone will do what they say,faith rely,Pre-K,hard,20
Attentive,Instructional Language,Paying close attention to what is happening,focused alert,Pre-K,medium,23
Confirm,Communication & Discussion,Making sure something is true or correct,verify check,Pre-K,hard,22
Coordinate,Instructional Language,Working together so actions fit together,organize plan,Pre-K,hard,30
Search,Learning & Research,Looking carefully to find something,seek find,Pre-K,medium,27
Test,Learning & Research,Trying something to see if it works,try experiment,Pre-K,medium,27
Leap,Instructional Language,Jumping a long way forward or upward,jump bound,Pre-K,easy,27
Investigate,Learning & Research,Looking carefully to find out more about something,explore examine,Pre-K,hard,30
